TBLASTN 2.2.29+


Reference: Stephen F. Altschul, Thomas L. Madden, Alejandro A.
Schaffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J.
Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of
protein database search programs", Nucleic Acids Res. 25:3389-3402.



Database: Cnidarians
           59,203 sequences; 3,418,506,885 total letters



Query= NP_064733.3 activin receptor type-1B isoform c precursor [Homo
sapiens]

Length=546
                                                                      Score     E
  scaffold_401                                                          100   3e-20 
  adi_Scaffold462                                                     99.4    7e-20 
  NW_018149988.1 Orbicella faveolata isolate FL unplaced genomic ...  99.4    8e-20 
  dspp_scaffold_69                                                    99.0    1e-19 
  afen_scaffold_128                                                   98.6    1e-19 
  SczhEnG_2838                                                        98.2    2e-19 
  LJWW01000026.1 Exaiptasia pallida isolate CC7 scaffold26, whole...  98.2    2e-19 
  NW_004166893.1 Hydra vulgaris strain 105 unplaced genomic scaff...  98.2    2e-19 
  scaffold_14599                                                      73.6    5e-12 
  NW_004166869.1 Hydra vulgaris strain 105 unplaced genomic scaff...  68.6    5e-10 



Lambda      K        H
   0.321    0.135    0.446 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 242168455344


Query= EAX02486.1 insulin-like growth factor 2 (somatomedin A), isoform
CRA_a [Homo sapiens]

Length=211


***** No hits found *****



Lambda      K        H
   0.321    0.135    0.446 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 242168455344


Query= AAA60605.1 syndecan [Homo sapiens]

Length=310
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  LJWW01004312.1 Exaiptasia pallida isolate CC7 scaffold172, whol...  44.3    0.007
  scaffold_278                                                        44.3    0.009
  NW_004167728.1 Hydra vulgaris strain 105 unplaced genomic scaff...  43.9    0.010
  adi_Scaffold1764                                                    40.8    0.093
  SczhEnG_684                                                         39.7    0.25 
  NW_018149735.1 Orbicella faveolata isolate FL unplaced genomic ...  39.3    0.30 



Lambda      K        H
   0.321    0.135    0.446 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 242168455344


Query= NP_002151.2 tenascin precursor [Homo sapiens]

Length=2201
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  NW_018149776.1 Orbicella faveolata isolate FL unplaced genomic ...    224   4e-56
  adi_Scaffold279                                                       216   1e-53
  adi_Scaffold213                                                       214   5e-53
  LJWW01000336.1 Exaiptasia pallida isolate CC7 scaffold337, whol...    213   1e-52
  LJWW01000905.1 Exaiptasia pallida isolate CC7 scaffold906, whol...    212   2e-52
  NW_018149727.1 Orbicella faveolata isolate FL unplaced genomic ...    211   4e-52
  SczhEnG_1430                                                          210   8e-52
  NW_018150015.1 Orbicella faveolata isolate FL unplaced genomic ...    209   9e-52
  LJWW01000146.1 Exaiptasia pallida isolate CC7 scaffold146, whol...    209   1e-51
  LJWW01000004.1 Exaiptasia pallida isolate CC7 scaffold4, whole ...    203   8e-50
  LJWW01000347.1 Exaiptasia pallida isolate CC7 scaffold348, whol...    201   3e-49
  LJWW01001113.1 Exaiptasia pallida isolate CC7 scaffold1116, who...    201   3e-49
  LJWW01000264.1 Exaiptasia pallida isolate CC7 scaffold265, whol...    201   4e-49
  NW_018149536.1 Orbicella faveolata isolate FL unplaced genomic ...    201   5e-49
  LJWW01000492.1 Exaiptasia pallida isolate CC7 scaffold493, whol...    197   5e-48
  LJWW01000415.1 Exaiptasia pallida isolate CC7 scaffold416, whol...    196   2e-47
  LJWW01000051.1 Exaiptasia pallida isolate CC7 scaffold51, whole...    195   2e-47
  NW_018150346.1 Orbicella faveolata isolate FL unplaced genomic ...    191   3e-46
  LJWW01000272.1 Exaiptasia pallida isolate CC7 scaffold273, whol...    191   5e-46
  NW_018149018.1 Orbicella faveolata isolate FL unplaced genomic ...    190   6e-46
  LJWW01000278.1 Exaiptasia pallida isolate CC7 scaffold279, whol...    189   2e-45
  SczhEnG_193                                                           188   2e-45
  LJWW01000028.1 Exaiptasia pallida isolate CC7 scaffold28, whole...    114   2e-45
  LJWW01000111.1 Exaiptasia pallida isolate CC7 scaffold111, whol...    188   3e-45
  LJWW01000044.1 Exaiptasia pallida isolate CC7 scaffold44, whole...    187   5e-45
  afen_scaffold_96                                                      186   9e-45
  dspp_scaffold_43                                                      186   1e-44
  NW_018149816.1 Orbicella faveolata isolate FL unplaced genomic ...    186   1e-44
  LJWW01000001.1 Exaiptasia pallida isolate CC7 scaffold1, whole ...    186   2e-44
  LJWW01000119.1 Exaiptasia pallida isolate CC7 scaffold119, whol...    111   2e-44
  LJWW01000214.1 Exaiptasia pallida isolate CC7 scaffold215, whol...    185   2e-44
  SczhEnG_711                                                           124   6e-44
  LJWW01000254.1 Exaiptasia pallida isolate CC7 scaffold255, whol...    183   8e-44
  LJWW01000052.1 Exaiptasia pallida isolate CC7 scaffold52, whole...    182   2e-43
  SczhEnG_2250                                                          182   2e-43
  LJWW01000687.1 Exaiptasia pallida isolate CC7 scaffold688, whol...    181   3e-43
  LJWW01000283.1 Exaiptasia pallida isolate CC7 scaffold284, whol...    178   2e-42
  adi_Scaffold789                                                       176   1e-41
  scaffold_9                                                            175   2e-41
  NW_018149431.1 Orbicella faveolata isolate FL unplaced genomic ...    175   3e-41
  NW_018149307.1 Orbicella faveolata isolate FL unplaced genomic ...    107   3e-41
  scaffold_24                                                           172   2e-40
  LJWW01000521.1 Exaiptasia pallida isolate CC7 scaffold522, whol...    168   3e-39
  SczhEnG_1572                                                          167   5e-39
  adi_Scaffold162                                                       167   6e-39
  NW_018148749.1 Orbicella faveolata isolate FL unplaced genomic ...    102   1e-38
  scaffold_85                                                           166   2e-38
  LJWW01000018.1 Exaiptasia pallida isolate CC7 scaffold18, whole...    165   2e-38
